iteration,seed,num_publishers,num_users,arrival_window_used,chunking_mode,auth_mode,lmm,avg_hops,avg_delay,avg_success_rate
3,1202,4,2,20.0,with_chunking,with_auth,LMM-1,11.875,11.831250000000008,0.6786512843751004
3,1202,4,2,20.0,with_chunking,with_auth,LMM-2,11.875,11.831250000000008,0.6786512843751004
3,1202,4,4,20.0,without_chunking,without_auth,LMM-1,13.5,13.375000000000007,0.722803113514773
3,1202,4,4,20.0,without_chunking,without_auth,LMM-2,13.5,8.37500000000001,0.751723285202112
3,1202,4,4,20.0,without_chunking,with_auth,LMM-1,13.5,13.375000000000007,0.722803113514773
3,1202,4,4,20.0,without_chunking,with_auth,LMM-2,13.5,8.37500000000001,0.751723285202112
3,1202,4,4,20.0,with_chunking,without_auth,LMM-1,11.875,11.831250000000004,0.6436304632995891
3,1202,4,4,20.0,with_chunking,without_auth,LMM-2,11.875,6.831250000000008,0.67881360310063
3,1202,4,4,20.0,with_chunking,with_auth,LMM-1,11.875,11.831250000000004,0.6436304632995891
3,1202,4,4,20.0,with_chunking,with_auth,LMM-2,11.875,6.831250000000008,0.67881360310063
3,1202,4,6,20.0,without_chunking,without_auth,LMM-1,13.5,13.375000000000007,0.6950250731252403
3,1202,4,6,20.0,without_chunking,without_auth,LMM-2,13.5,8.930555555555564,0.7417032619700458
3,1202,4,6,20.0,without_chunking,with_auth,LMM-1,13.5,13.375000000000007,0.6950250731252403
3,1202,4,6,20.0,without_chunking,with_auth,LMM-2,13.5,8.930555555555564,0.7417032619700458
3,1202,4,6,20.0,with_chunking,without_auth,LMM-1,11.875,11.831250000000004,0.6121096862064713
3,1202,4,6,20.0,with_chunking,without_auth,LMM-2,11.875,7.620833333333339,0.6672729228876941
3,1202,4,6,20.0,with_chunking,with_auth,LMM-1,11.875,11.831250000000004,0.6121096862064713
3,1202,4,6,20.0,with_chunking,with_auth,LMM-2,11.875,7.620833333333339,0.6672729228876941
3,1202,4,8,20.0,without_chunking,without_auth,LMM-1,13.5,13.375000000000005,0.6683589081653445
3,1202,4,8,20.0,without_chunking,without_auth,LMM-2,13.5,7.750000000000008,0.7420757585623423
3,1202,4,8,20.0,without_chunking,with_auth,LMM-1,13.5,13.375000000000005,0.6683589081653445
3,1202,4,8,20.0,without_chunking,with_auth,LMM-2,13.5,7.750000000000008,0.7420757585623423
3,1202,4,8,20.0,with_chunking,without_auth,LMM-1,11.875,11.831250000000004,0.580842388258007
3,1202,4,8,20.0,with_chunking,without_auth,LMM-2,11.875,6.485937500000006,0.6676575702392354
3,1202,4,8,20.0,with_chunking,with_auth,LMM-1,11.875,11.831250000000004,0.580842388258007
3,1202,4,8,20.0,with_chunking,with_auth,LMM-2,11.875,6.485937500000006,0.6676575702392354
3,1202,6,2,20.0,without_chunking,without_auth,LMM-1,9.25,9.337500000000006,0.8412858533152171
3,1202,6,2,20.0,without_chunking,without_auth,LMM-2,9.25,9.337500000000006,0.8412858533152171
3,1202,6,2,20.0,without_chunking,with_auth,LMM-1,9.25,9.337500000000006,0.8412858533152171
3,1202,6,2,20.0,without_chunking,with_auth,LMM-2,9.25,9.337500000000006,0.8412858533152171
3,1202,6,2,20.0,with_chunking,without_auth,LMM-1,9.75,9.812500000000007,0.7403970985105338
3,1202,6,2,20.0,with_chunking,without_auth,LMM-2,9.75,9.812500000000007,0.7403970985105338
3,1202,6,2,20.0,with_chunking,with_auth,LMM-1,9.75,9.812500000000007,0.7403970985105338
3,1202,6,2,20.0,with_chunking,with_auth,LMM-2,9.75,9.812500000000007,0.7403970985105338
3,1202,6,4,20.0,without_chunking,without_auth,LMM-1,9.25,9.337500000000004,0.8218750723032311
3,1202,6,4,20.0,without_chunking,without_auth,LMM-2,9.25,8.087500000000006,0.8263547468313499
3,1202,6,4,20.0,without_chunking,with_auth,LMM-1,9.25,9.337500000000004,0.8218750723032311
3,1202,6,4,20.0,without_chunking,with_auth,LMM-2,9.25,8.087500000000006,0.8263547468313499
3,1202,6,4,20.0,with_chunking,without_auth,LMM-1,9.75,9.812500000000004,0.7080492474875031
3,1202,6,4,20.0,with_chunking,without_auth,LMM-2,9.75,7.5437500000000055,0.727853298488963
3,1202,6,4,20.0,with_chunking,with_auth,LMM-1,9.75,9.812500000000004,0.7080492474875031
3,1202,6,4,20.0,with_chunking,with_auth,LMM-2,9.75,7.5437500000000055,0.727853298488963
3,1202,6,6,20.0,without_chunking,without_auth,LMM-1,9.25,9.337500000000006,0.8029109971101533
3,1202,6,6,20.0,without_chunking,without_auth,LMM-2,9.25,7.115277777777781,0.8232429668046326
3,1202,6,6,20.0,without_chunking,with_auth,LMM-1,9.25,9.337500000000006,0.8029109971101533
3,1202,6,6,20.0,without_chunking,with_auth,LMM-2,9.25,7.115277777777781,0.8232429668046326
3,1202,6,6,20.0,with_chunking,without_auth,LMM-1,9.75,9.812500000000004,0.6732976813527348
3,1202,6,6,20.0,with_chunking,without_auth,LMM-2,9.75,6.695138888888891,0.720335774968053
3,1202,6,6,20.0,with_chunking,with_auth,LMM-1,9.75,9.812500000000004,0.6732976813527348
3,1202,6,6,20.0,with_chunking,with_auth,LMM-2,9.75,6.695138888888891,0.720335774968053
3,1202,6,8,20.0,without_chunking,without_auth,LMM-1,9.25,9.337500000000006,0.7843348449454943
3,1202,6,8,20.0,without_chunking,without_auth,LMM-2,9.25,6.525000000000006,0.8225245860740611
3,1202,6,8,20.0,without_chunking,with_auth,LMM-1,9.25,9.337500000000006,0.7843348449454943
3,1202,6,8,20.0,without_chunking,with_auth,LMM-2,9.25,6.525000000000006,0.8225245860740611
3,1202,6,8,20.0,with_chunking,without_auth,LMM-1,9.75,9.812500000000004,0.6430027371283447
3,1202,6,8,20.0,with_chunking,without_auth,LMM-2,9.75,6.079687500000006,0.7199208879269181
3,1202,6,8,20.0,with_chunking,with_auth,LMM-1,9.75,9.812500000000004,0.6430027371283447
3,1202,6,8,20.0,with_chunking,with_auth,LMM-2,9.75,6.079687500000006,0.7199208879269181
3,1202,8,2,20.0,without_chunking,without_auth,LMM-1,9.25,9.337500000000006,0.8593525596139047
3,1202,8,2,20.0,without_chunking,without_auth,LMM-2,7.5,7.537500000000005,0.8913970111433189
3,1202,8,2,20.0,without_chunking,with_auth,LMM-1,9.25,9.337500000000006,0.8593525596139047
3,1202,8,2,20.0,without_chunking,with_auth,LMM-2,7.5,7.537500000000005,0.8913970111433189
3,1202,8,2,20.0,with_chunking,without_auth,LMM-1,9.041666666666666,9.139583333333338,0.7277027050518117
3,1202,8,2,20.0,with_chunking,without_auth,LMM-2,8.666666666666666,8.783333333333339,0.7443762807018326
3,1202,8,2,20.0,with_chunking,with_auth,LMM-1,9.041666666666666,9.139583333333338,0.7277027050518117
3,1202,8,2,20.0,with_chunking,with_auth,LMM-2,8.666666666666666,8.783333333333339,0.7443762807018326
3,1202,8,4,20.0,without_chunking,without_auth,LMM-1,9.25,9.337500000000004,0.8438936043024542
3,1202,8,4,20.0,without_chunking,without_auth,LMM-2,7.125,5.931250000000006,0.8923428291861673
3,1202,8,4,20.0,without_chunking,with_auth,LMM-1,9.25,9.337500000000004,0.8438936043024542
3,1202,8,4,20.0,without_chunking,with_auth,LMM-2,7.125,5.931250000000006,0.8923428291861673
3,1202,8,4,20.0,with_chunking,without_auth,LMM-1,9.125,9.218750000000004,0.6978838654331045
3,1202,8,4,20.0,with_chunking,without_auth,LMM-2,8.833333333333334,5.616666666666672,0.709070948313606
3,1202,8,4,20.0,with_chunking,with_auth,LMM-1,9.125,9.218750000000004,0.6978838654331045
3,1202,8,4,20.0,with_chunking,with_auth,LMM-2,8.833333333333334,5.616666666666672,0.709070948313606
3,1202,8,6,20.0,without_chunking,without_auth,LMM-1,9.25,9.337500000000004,0.8286967446175199
3,1202,8,6,20.0,without_chunking,without_auth,LMM-2,6.75,5.713888888888891,0.8922746521680607
3,1202,8,6,20.0,without_chunking,with_auth,LMM-1,9.25,9.337500000000004,0.8286967446175199
3,1202,8,6,20.0,without_chunking,with_auth,LMM-2,6.75,5.713888888888891,0.8922746521680607
3,1202,8,6,20.0,with_chunking,without_auth,LMM-1,9.291666666666668,9.377083333333339,0.6278020909909496
3,1202,8,6,20.0,with_chunking,without_auth,LMM-2,8.930555555555555,6.823379629629633,0.6837231351766251
3,1202,8,6,20.0,with_chunking,with_auth,LMM-1,9.291666666666668,9.377083333333339,0.6278020909909496
3,1202,8,6,20.0,with_chunking,with_auth,LMM-2,8.930555555555555,6.823379629629633,0.6837231351766251
3,1202,8,8,20.0,without_chunking,without_auth,LMM-1,9.25,9.337500000000006,0.8137577985123721
3,1202,8,8,20.0,without_chunking,without_auth,LMM-2,6.75,4.637500000000005,0.8924799669660227
3,1202,8,8,20.0,without_chunking,with_auth,LMM-1,9.25,9.337500000000006,0.8137577985123721
3,1202,8,8,20.0,without_chunking,with_auth,LMM-2,6.75,4.637500000000005,0.8924799669660227
3,1202,8,8,20.0,with_chunking,without_auth,LMM-1,9.291666666666666,9.377083333333339,0.5931832792801572
3,1202,8,8,20.0,with_chunking,without_auth,LMM-2,8.864583333333332,5.727604166666669,0.686105929531297
3,1202,8,8,20.0,with_chunking,with_auth,LMM-1,9.291666666666666,9.377083333333339,0.5931832792801572
3,1202,8,8,20.0,with_chunking,with_auth,LMM-2,8.864583333333332,5.727604166666669,0.686105929531297
3,1202,10,2,20.0,without_chunking,without_auth,LMM-1,8.0,8.150000000000006,0.8742164621165912
3,1202,10,2,20.0,without_chunking,without_auth,LMM-2,6.0,6.250000000000002,0.9257209417990864
3,1202,10,2,20.0,without_chunking,with_auth,LMM-1,8.0,8.150000000000006,0.8742164621165912
3,1202,10,2,20.0,without_chunking,with_auth,LMM-2,6.0,6.250000000000002,0.9257209417990864
3,1202,10,2,20.0,with_chunking,without_auth,LMM-1,7.270833333333333,7.45729166666667,0.7274595164330816
3,1202,10,2,20.0,with_chunking,without_auth,LMM-2,6.791666666666666,7.002083333333337,0.7706040974127928
3,1202,10,2,20.0,with_chunking,with_auth,LMM-1,7.270833333333333,7.45729166666667,0.7274595164330816
3,1202,10,2,20.0,with_chunking,with_auth,LMM-2,6.791666666666666,7.002083333333337,0.7706040974127928
3,1202,10,4,20.0,without_chunking,without_auth,LMM-1,8.0,8.150000000000004,0.8446357593077207
3,1202,10,4,20.0,without_chunking,without_auth,LMM-2,5.25,5.537500000000003,0.9336270023781787
3,1202,10,4,20.0,without_chunking,with_auth,LMM-1,8.0,8.150000000000004,0.8446357593077207
3,1202,10,4,20.0,without_chunking,with_auth,LMM-2,5.25,5.537500000000003,0.9336270023781787
3,1202,10,4,20.0,with_chunking,without_auth,LMM-1,7.458333333333334,7.6354166666666705,0.6775080728035396
3,1202,10,4,20.0,with_chunking,without_auth,LMM-2,6.8125,6.006250000000004,0.7227676083728405
3,1202,10,4,20.0,with_chunking,with_auth,LMM-1,7.458333333333334,7.6354166666666705,0.6775080728035396
3,1202,10,4,20.0,with_chunking,with_auth,LMM-2,6.8125,6.006250000000004,0.7227676083728405
3,1202,10,6,20.0,without_chunking,without_auth,LMM-1,8.25,8.387500000000005,0.8399698691358467
3,1202,10,6,20.0,without_chunking,without_auth,LMM-2,5.416666666666666,4.584722222222224,0.9239559115532171
3,1202,10,6,20.0,without_chunking,with_auth,LMM-1,8.25,8.387500000000005,0.8399698691358467
3,1202,10,6,20.0,without_chunking,with_auth,LMM-2,5.416666666666666,4.584722222222224,0.9239559115532171
3,1202,10,6,20.0,with_chunking,without_auth,LMM-1,7.604166666666666,7.773958333333336,0.6272496840927444
3,1202,10,6,20.0,with_chunking,without_auth,LMM-2,7.125,5.194444444444446,0.7247754525302224
3,1202,10,6,20.0,with_chunking,with_auth,LMM-1,7.604166666666666,7.773958333333336,0.6272496840927444
3,1202,10,6,20.0,with_chunking,with_auth,LMM-2,7.125,5.194444444444446,0.7247754525302224
3,1202,10,8,20.0,without_chunking,without_auth,LMM-1,8.25,8.387500000000003,0.8190800203718795
3,1202,10,8,20.0,without_chunking,without_auth,LMM-2,5.875,4.256250000000003,0.9204867353702411
3,1202,10,8,20.0,without_chunking,with_auth,LMM-1,8.25,8.387500000000003,0.8190800203718795
3,1202,10,8,20.0,without_chunking,with_auth,LMM-2,5.875,4.256250000000003,0.9204867353702411
3,1202,10,8,20.0,with_chunking,without_auth,LMM-1,7.375,7.556250000000004,0.5986242562281836
3,1202,10,8,20.0,with_chunking,without_auth,LMM-2,7.041666666666666,4.3989583333333355,0.7369178508411202
3,1202,10,8,20.0,with_chunking,with_auth,LMM-1,7.375,7.556250000000004,0.5986242562281836
3,1202,10,8,20.0,with_chunking,with_auth,LMM-2,7.041666666666666,4.3989583333333355,0.7369178508411202
